order_id,customer_id,order_date,payment_method,order_status,discount_pct,store_location
ORD00492,CUST0075,13-11-2023,Wallet,Returned,0,Chennai
ORD00255,CUST0129,2023-05-24,Cash,cancelled,0,Lucknow
ORD00108,CUST0224,20.05.2022,Debit Card,Pending,0,Kolkata
ORD00599,CUST0085,25/02/2022,wallet,Pending,10,Pune
ORD00806,CUST0149,2022-10-02,Cash,Pending,20,Surat
ORD00312,CUST0148,16/07/2022,upi,delivered,15,Surat
ORD00590,CUST0151,17/04/2023,Netbanking,Pending,0,Bhopal
ORD00737,CUST0153,2022-04-14,CASH,Delivered,0,Hyderabad
ORD00061,CUST0255,26.05.2023,UPI,cancelled,20,Ahmedabad
ORD00486,CUST0252,"April 03, 2022",Cash,cancelled,10,Bhopal
ORD00721,CUST0214,12.03.2023,UPI,Cancelled,0,Lucknow
ORD00330,CUST0208,"July 22, 2022",Credit Card,Delivered,5,Bhopal
ORD00771,CUST0172,"February 22, 2023",CASH,Cancelled,10,Chennai
ORD00537,CUST0079,25/02/2023,CASH,Delivered,0,Ahmedabad
ORD00256,CUST0200,2022-08-30,Cash,Delivered,10,Ahmedabad
ORD00496,CUST0037,"June 25, 2023",Net Banking,Delivered,5,Lucknow
ORD00572,CUST0097,13/03/2022,Credit Card,Pending,0,Kolkata
ORD00035,CUST0288,"December 31, 2023",UPI,Delivered,0,Bhopal
ORD00855,CUST0236,25/03/2022,Net Banking,Delivered,5,Chennai
ORD00234,CUST0260,"February 27, 2022",Net Banking,delivered,10,Pune
ORD00186,CUST0076,"January 17, 2023",Netbanking,Delivered,15,Kolkata
ORD00130,CUST0233,11-10-2022,wallet,Returned,-5,Kolkata
ORD00747,CUST0181,18/07/2022,credit card,Delivered,10,Hyderabad
ORD00954,CUST0048,"July 26, 2023",Netbanking,Delivered,0,Ahmedabad
ORD00217,CUST0051,"August 08, 2022",CASH,Returned,20,Delhi
ORD00175,CUST0217,11-10-2022,Credit Card,Returned,0,Delhi
ORD00861,CUST0096,02-05-2023,CASH,cancelled,0,Lucknow
ORD00750,CUST0067,2023-09-13,CASH,Delivered,10,Hyderabad
ORD00729,CUST0244,28/11/2022,Cash,Delivered,5,Kolkata
ORD00296,CUST0115,"October 26, 2023",CASH,DELIVERED,0,Delhi
ORD00538,CUST0203,19/01/2023,upi,Pending,5,Ahmedabad
ORD00926,CUST0035,2022-10-05,Netbanking,DELIVERED,,Jaipur
ORD00591,CUST0071,01.05.2022,credit card,Delivered,0,Surat
ORD00415,CUST0108,"May 01, 2023",Netbanking,cancelled,5,Ahmedabad
ORD00267,CUST0067,01.09.2023,upi,delivered,10,Bangalore
ORD00183,CUST0191,23-10-2022,Debit Card,Returned,0,Bangalore
ORD00046,CUST0041,"December 06, 2023",Debit Card,DELIVERED,15,Bangalore
ORD00893,CUST0163,10-04-2022,Cash,Delivered,5,Bhopal
ORD00784,CUST0151,"May 02, 2022",upi,cancelled,10,Mumbai
ORD00382,CUST0229,2023-08-16,Credit Card,Delivered,0,Bhopal
ORD00193,CUST0185,12.02.2023,credit card,Returned,0,Pune
ORD00337,CUST0185,11.04.2023,Debit Card,Pending,-5,Ahmedabad
ORD00487,CUST0196,01/11/2023,credit card,Delivered,20,Delhi
ORD00031,CUST0010,2023-01-21,wallet,DELIVERED,-5,Bhopal
ORD00110,CUST0004,15-08-2023,Cash,DELIVERED,15,Pune
ORD00867,CUST0154,04/09/2023,Cash,cancelled,20,Mumbai
ORD00213,CUST0031,2023-04-26,Net Banking,Delivered,-5,Delhi
ORD00857,CUST0091,2022-10-30,CASH,Cancelled,5,Pune
ORD00437,CUST0226,"January 02, 2023",Cash,Delivered,0,Surat
ORD00076,CUST0172,19-04-2023,UPI,DELIVERED,10,Jaipur
ORD00989,CUST0182,"June 23, 2023",Debit Card,cancelled,25,Pune
ORD00676,CUST0007,18/11/2023,CASH,Pending,5,Lucknow
ORD00105,CUST0016,29-08-2022,Wallet,Pending,10,Kolkata
ORD00107,CUST9663,07/06/2022,wallet,Delivered,,Ahmedabad
ORD00329,CUST0207,"April 02, 2023",Netbanking,cancelled,5,Surat
ORD00246,CUST0093,20.01.2022,Debit Card,cancelled,20,Bhopal
ORD00088,CUST0294,"September 08, 2022",Credit Card,Cancelled,0,Mumbai
ORD00829,CUST0139,"June 20, 2023",Wallet,Returned,10,Jaipur
ORD00957,CUST0222,2022-01-22,Wallet,Cancelled,10,Mumbai
ORD00131,CUST0199,07/12/2022,Net Banking,Cancelled,0,Hyderabad
ORD00074,CUST0059,"December 04, 2023",upi,Pending,-5,Hyderabad
ORD00895,CUST0007,18.12.2022,upi,Returned,10,Ahmedabad
ORD00698,CUST0142,"November 13, 2022",UPI,cancelled,5,Delhi
ORD00433,CUST0237,26.01.2023,credit card,Delivered,10,Bhopal
ORD00102,CUST0106,29-11-2023,Net Banking,cancelled,10,Bhopal
ORD00642,CUST0284,2022-06-12,Cash,Delivered,,Bangalore
ORD00993,CUST0001,18/03/2022,Netbanking,Cancelled,5,Delhi
ORD00534,CUST0202,2022-08-11,wallet,DELIVERED,5,Ahmedabad
ORD00228,CUST0256,"November 26, 2023",Debit Card,Pending,0,Lucknow
ORD00951,CUST0102,2023-11-25,Net Banking,cancelled,5,Kolkata
ORD00465,CUST0131,2022-09-11,Wallet,Delivered,25,Bhopal
ORD00357,CUST0261,2023-06-01,Credit Card,Cancelled,10,Delhi
ORD00600,CUST0172,"January 29, 2022",Net Banking,Delivered,5,Mumbai
ORD00920,CUST9372,"August 05, 2022",Net Banking,Delivered,25,Bhopal
ORD00216,CUST0297,15-01-2022,Cash,Delivered,20,Mumbai
ORD00501,CUST0207,08.09.2022,Credit Card,Delivered,0,Bangalore
ORD00187,CUST0256,2022-05-29,upi,Delivered,15,Jaipur
ORD00803,CUST0201,05-09-2023,Netbanking,delivered,10,Chennai
ORD00688,CUST0245,2022-11-09,Debit Card,Returned,5,Ahmedabad
ORD00303,CUST0007,"June 25, 2022",CASH,Pending,15,Lucknow
ORD00405,CUST0248,22.05.2023,Net Banking,cancelled,15,Surat
ORD00230,CUST0134,2023-07-10,Netbanking,DELIVERED,150,Delhi
ORD00622,CUST0153,31/12/2023,credit card,DELIVERED,15,Mumbai
ORD00724,CUST0269,04/02/2023,Credit Card,Delivered,20,Pune
ORD00820,CUST0056,09.04.2023,Wallet,Delivered,5,Ahmedabad
ORD00623,CUST0048,15/03/2023,Net Banking,Delivered,10,Ahmedabad
ORD00908,CUST0235,13/01/2023,Debit Card,delivered,5,Mumbai
ORD00948,CUST0154,11.08.2023,Netbanking,Delivered,5,Surat
ORD00561,CUST0197,30-07-2023,credit card,cancelled,,Hyderabad
ORD00701,CUST0148,2022-03-08,UPI,delivered,5,Delhi
ORD00757,CUST0115,"July 30, 2022",Debit Card,Pending,10,Jaipur
ORD00878,CUST0043,2022-12-21,wallet,Pending,0,Jaipur
ORD00368,CUST0040,2023-07-06,wallet,delivered,0,Lucknow
ORD00373,CUST0088,"July 20, 2023",wallet,cancelled,-5,Bhopal
ORD00589,CUST0286,01-05-2023,Credit Card,Delivered,0,Bangalore
ORD00785,CUST0038,30.12.2022,credit card,delivered,15,Bangalore
ORD00936,CUST0156,07/04/2022,upi,DELIVERED,15,Hyderabad
ORD00827,CUST0102,25.03.2023,UPI,Pending,0,Ahmedabad
ORD00657,CUST0197,16-03-2023,Wallet,Returned,5,Ahmedabad
ORD00232,CUST0156,25/12/2023,CASH,Pending,0,Delhi
ORD00865,CUST0173,10/05/2023,Net Banking,Delivered,10,Jaipur
ORD00813,CUST0257,12-02-2023,UPI,Delivered,15,Bhopal
ORD00680,CUST0057,04-09-2022,CASH,Delivered,0,Ahmedabad
ORD00140,CUST0098,"May 24, 2022",Cash,Delivered,0,Jaipur
ORD00581,CUST0023,"September 12, 2023",Debit Card,Pending,0,Kolkata
ORD00942,CUST0182,2023-10-24,CASH,Cancelled,0,Surat
ORD00679,CUST0143,"March 10, 2023",wallet,Cancelled,0,Delhi
ORD00052,CUST0021,26/07/2023,Netbanking,Delivered,10,Chennai
ORD00351,CUST0093,"January 20, 2022",Cash,Delivered,5,Lucknow
ORD00147,CUST0280,"May 21, 2022",Cash,Delivered,150,Bangalore
ORD00690,CUST0088,27.11.2023,Wallet,Returned,0,Hyderabad
ORD00632,CUST0084,10.07.2023,credit card,Cancelled,10,Delhi
ORD00909,CUST0106,"August 15, 2023",CASH,Delivered,15,Bangalore
ORD00633,CUST0045,"April 17, 2022",wallet,Delivered,0,Bhopal
ORD00068,CUST0108,"September 19, 2023",Credit Card,cancelled,0,Bhopal
ORD00467,CUST0130,10.12.2023,Netbanking,DELIVERED,5,Bhopal
ORD00248,CUST0237,01.06.2022,Debit Card,Cancelled,5,Delhi
ORD00666,CUST0237,"October 19, 2022",credit card,Delivered,,Mumbai
ORD00379,CUST0128,2022-07-21,upi,Cancelled,0,Ahmedabad
ORD00115,CUST0149,"June 21, 2022",Wallet,Cancelled,0,Lucknow
ORD00681,CUST0181,29-09-2022,Netbanking,Delivered,0,Jaipur
ORD00493,CUST0294,05.05.2023,CASH,Cancelled,5,Bangalore
ORD00245,CUST0161,"July 24, 2022",credit card,Cancelled,10,Jaipur
ORD00609,CUST0255,"April 10, 2022",Debit Card,Cancelled,0,Delhi
ORD00450,CUST0169,"May 18, 2022",upi,Delivered,5,Chennai
ORD00036,CUST0081,19-01-2022,wallet,Returned,10,Jaipur
ORD00943,CUST0132,29.10.2022,UPI,Returned,10,Jaipur
ORD00259,CUST0244,2023-01-12,UPI,cancelled,5,Mumbai
ORD00624,CUST0275,"December 07, 2023",credit card,Returned,,Hyderabad
ORD00013,CUST0193,18.07.2023,upi,delivered,-5,Chennai
ORD00155,CUST0255,2022-06-30,wallet,Delivered,0,Kolkata
ORD00740,CUST0299,2023-04-28,wallet,Delivered,5,Pune
ORD00317,CUST0082,28-06-2022,UPI,Delivered,20,Delhi
ORD00693,CUST9361,11.11.2023,Net Banking,Returned,15,Pune
ORD00104,CUST0032,"January 14, 2023",UPI,Delivered,20,Chennai
ORD00804,CUST0215,2023-04-03,Cash,Pending,10,Surat
ORD00185,CUST0065,28/03/2023,upi,Delivered,150,Pune
ORD00261,CUST0122,30-03-2023,UPI,Pending,10,Hyderabad
ORD00884,CUST0013,10-07-2023,Debit Card,Cancelled,5,Chennai
ORD00502,CUST0193,10-12-2023,CASH,Pending,0,Mumbai
ORD00919,CUST0151,08-06-2022,Debit Card,cancelled,0,Hyderabad
ORD00239,CUST0291,12.06.2023,Net Banking,Delivered,10,Kolkata
ORD00504,CUST0246,08.10.2022,Wallet,Delivered,0,Kolkata
ORD00667,CUST0036,27-04-2023,credit card,Cancelled,0,Delhi
ORD00324,CUST0213,05.01.2023,Debit Card,DELIVERED,5,Kolkata
ORD00966,CUST9389,05.05.2023,Netbanking,Delivered,5,Kolkata
ORD00148,CUST0213,22.06.2022,Netbanking,Delivered,10,Bangalore
ORD00194,CUST0158,02.04.2023,Credit Card,Delivered,20,Ahmedabad
ORD00507,CUST0266,22/08/2023,wallet,Delivered,20,Bangalore
ORD00933,CUST0139,20.05.2023,upi,DELIVERED,0,Chennai
ORD00669,CUST0063,18/01/2023,Credit Card,Delivered,-5,Pune
ORD00509,CUST0083,2022-03-31,Net Banking,Delivered,20,Pune
ORD00179,CUST0012,28/10/2022,wallet,DELIVERED,10,Bhopal
ORD00811,CUST0275,23/07/2022,Netbanking,Pending,0,Pune
ORD00286,CUST0270,08/08/2023,credit card,Delivered,0,Pune
ORD00195,CUST0148,"June 17, 2022",credit card,Delivered,10,Chennai
ORD00095,CUST0208,20-04-2022,Netbanking,Delivered,10,Kolkata
ORD00268,CUST0168,16-10-2022,Credit Card,Pending,5,Lucknow
ORD00119,CUST0121,12-05-2023,Netbanking,Delivered,0,Lucknow
ORD00717,CUST0228,05.02.2023,Credit Card,Cancelled,0,Hyderabad
ORD00958,CUST0116,27/11/2022,Debit Card,Cancelled,10,Jaipur
ORD00706,CUST0166,16-08-2023,wallet,Delivered,0,Chennai
ORD00180,CUST0011,26/10/2022,Credit Card,Delivered,5,Pune
ORD00435,CUST0225,24/05/2022,Net Banking,Delivered,15,Bangalore
ORD00127,CUST0229,26/12/2022,Net Banking,Cancelled,5,Mumbai
ORD00440,CUST0099,28/11/2023,Cash,Delivered,,Delhi
ORD00978,CUST0116,07-11-2023,Credit Card,Pending,0,Hyderabad
ORD00775,CUST0063,"June 25, 2023",Wallet,delivered,0,Hyderabad
ORD00353,CUST0271,2022-11-21,Net Banking,Delivered,10,Chennai
ORD00872,CUST0199,12-05-2022,Debit Card,Pending,10,Bhopal
ORD00532,CUST0254,24-01-2023,upi,Delivered,0,Jaipur
ORD00220,CUST0021,26.03.2022,CASH,Delivered,10,Chennai
ORD00854,CUST0045,10/07/2022,Wallet,Delivered,10,Pune
ORD00255,CUST0129,2023-05-24,Cash,cancelled,0,Lucknow
ORD00994,CUST0031,25/02/2023,Debit Card,delivered,0,Hyderabad
ORD00845,CUST0130,2023-05-30,Wallet,Cancelled,0,Kolkata
ORD00003,CUST0079,20-09-2023,upi,Pending,5,Delhi
ORD00999,CUST0175,2022-10-06,credit card,Cancelled,0,Bangalore
ORD00141,CUST0158,2023-05-27,CASH,Delivered,20,Bhopal
ORD00511,CUST0151,"November 06, 2023",CASH,Delivered,20,Pune
ORD00498,CUST0075,03-08-2022,Cash,Delivered,5,Surat
ORD00274,CUST0015,25.10.2022,Cash,cancelled,5,Surat
ORD00338,CUST0110,02.04.2023,upi,DELIVERED,0,Kolkata
ORD00190,CUST0206,2023-09-25,CASH,Returned,5,Hyderabad
ORD00084,CUST0171,24-04-2023,Credit Card,DELIVERED,0,Surat
ORD00248,CUST0237,01.06.2022,Debit Card,Cancelled,5,Delhi
ORD00215,CUST0297,"December 23, 2022",Debit Card,DELIVERED,10,Delhi
ORD00165,CUST0077,2023-08-11,credit card,Delivered,0,Jaipur
ORD00902,CUST0143,24-11-2022,wallet,Delivered,10,Hyderabad
ORD00846,CUST0023,"December 14, 2023",Net Banking,Delivered,5,Ahmedabad
ORD00798,CUST0163,2022-07-14,wallet,Delivered,20,Hyderabad
ORD00153,CUST0061,"June 27, 2023",Wallet,Returned,0,Surat
ORD00568,CUST0055,"December 06, 2023",wallet,Cancelled,10,Hyderabad
ORD00655,CUST0144,07-02-2023,Wallet,cancelled,0,Bhopal
ORD00143,CUST0077,17/08/2023,Credit Card,Delivered,,Mumbai
ORD00618,CUST0109,21.12.2023,Credit Card,Cancelled,15,Ahmedabad
ORD00341,CUST0263,26.06.2023,Cash,delivered,0,Jaipur
ORD00597,CUST0140,05/04/2022,credit card,Delivered,150,Bangalore
ORD00472,CUST0094,"July 16, 2022",credit card,delivered,5,Delhi
ORD00121,CUST0177,25/02/2022,Credit Card,Delivered,5,Ahmedabad
ORD00842,CUST0129,03-12-2023,Netbanking,Pending,0,Ahmedabad
ORD00684,CUST0266,20/03/2023,wallet,Delivered,0,Mumbai
ORD00154,CUST0107,11/10/2022,Cash,Delivered,0,Ahmedabad
ORD00126,CUST9100,2022-11-17,UPI,Delivered,20,Surat
ORD00781,CUST0102,2022-07-04,UPI,Delivered,15,Bhopal
ORD00092,CUST0050,12.04.2023,wallet,delivered,5,Lucknow
ORD00207,CUST0211,15/12/2022,Credit Card,Delivered,0,Jaipur
ORD00819,CUST0274,03.06.2023,credit card,Delivered,5,Jaipur
ORD00515,CUST0218,2023-12-13,Netbanking,Delivered,0,Surat
ORD00404,CUST0261,19/01/2023,Netbanking,delivered,15,Bhopal
ORD00056,CUST0104,11/04/2023,Net Banking,Returned,0,Delhi
ORD00672,CUST0195,04.10.2022,Debit Card,cancelled,0,Bangalore
ORD00764,CUST0226,10.01.2022,UPI,Returned,15,Kolkata
ORD00754,CUST0063,17.01.2023,UPI,Delivered,0,Delhi
ORD00546,CUST0220,"July 23, 2022",Credit Card,DELIVERED,15,Lucknow
ORD00523,CUST0263,01/01/2024,wallet,Delivered,0,Mumbai
ORD00027,CUST0013,09.11.2022,upi,cancelled,0,Hyderabad
ORD00627,CUST0209,27/09/2022,UPI,delivered,20,Lucknow
ORD00979,CUST0129,"July 09, 2022",upi,delivered,5,Chennai
ORD00650,CUST9534,"December 22, 2022",Wallet,cancelled,15,Delhi
ORD00662,CUST0288,09/03/2022,Net Banking,cancelled,10,Chennai
ORD00526,CUST0157,13-10-2023,Net Banking,Pending,0,Delhi
ORD00500,CUST0027,"May 01, 2022",wallet,Returned,20,Bhopal
ORD00758,CUST0179,"January 27, 2022",upi,Cancelled,,Lucknow
ORD00182,CUST0228,14-04-2023,Wallet,Delivered,5,Ahmedabad
ORD00391,CUST0028,09/03/2023,Cash,Delivered,10,Surat
ORD00809,CUST0106,03-10-2023,Wallet,cancelled,0,Bhopal
ORD00953,CUST0259,"December 01, 2022",CASH,Cancelled,-5,Lucknow
ORD00850,CUST0087,24.08.2023,Netbanking,Delivered,10,Mumbai
ORD00652,CUST0059,11/08/2022,upi,Delivered,0,Bangalore
ORD00921,CUST0265,20-02-2023,Wallet,Delivered,15,Jaipur
ORD00945,CUST0246,31.08.2023,UPI,Pending,15,Lucknow
ORD00742,CUST0019,"December 21, 2022",credit card,cancelled,0,Ahmedabad
ORD00739,CUST0266,"September 18, 2023",Net Banking,Pending,20,Delhi
ORD00707,CUST0157,"March 29, 2022",Wallet,delivered,5,Kolkata
ORD00832,CUST0003,"November 16, 2022",Cash,Delivered,5,Lucknow
ORD00036,CUST0081,19-01-2022,wallet,Returned,10,Jaipur
ORD00276,CUST0197,2023-12-27,Wallet,Cancelled,150,Hyderabad
ORD00883,CUST0251,17-04-2023,UPI,cancelled,10,Chennai
ORD00355,CUST0167,05.07.2022,UPI,Cancelled,0,Pune
ORD00612,CUST0072,07-05-2022,CASH,Delivered,25,Lucknow
ORD00093,CUST0133,08-01-2023,Debit Card,Returned,150,Delhi
ORD00098,CUST0294,14.05.2023,Wallet,cancelled,0,Ahmedabad
ORD00880,CUST0060,11.09.2023,Netbanking,Returned,15,Pune
ORD00963,CUST0228,02.08.2022,UPI,delivered,10,Kolkata
ORD00437,CUST0226,"January 02, 2023",Cash,Delivered,0,Surat
ORD00079,CUST0162,2023-12-28,Net Banking,Pending,0,Ahmedabad
ORD00295,CUST0217,13.01.2023,Debit Card,Pending,25,Ahmedabad
ORD00177,CUST0034,12.07.2022,Credit Card,Delivered,15,Delhi
ORD00914,CUST0054,30/05/2022,Wallet,Delivered,5,Bangalore
ORD00651,CUST0099,"September 13, 2023",Netbanking,Delivered,0,Pune
ORD00285,CUST0093,"June 22, 2022",Net Banking,cancelled,20,Mumbai
ORD00621,CUST0217,2022-10-04,wallet,Delivered,5,Delhi
ORD00900,CUST0193,2023-07-05,credit card,cancelled,0,Delhi
ORD00759,CUST0223,14.03.2023,Credit Card,DELIVERED,0,Chennai
ORD00211,CUST0117,2022-11-11,Cash,Delivered,0,Delhi
ORD00970,CUST0020,04-03-2022,Cash,Cancelled,25,Kolkata
ORD00407,CUST0293,2022-06-10,Net Banking,DELIVERED,10,Ahmedabad
ORD00051,CUST0267,22/04/2022,CASH,Delivered,15,Bhopal
ORD00518,CUST0281,21-02-2023,upi,Delivered,0,Bangalore
ORD00408,CUST0266,27.12.2022,Wallet,Delivered,5,Ahmedabad
ORD00400,CUST0223,30/12/2023,Credit Card,Delivered,0,Kolkata
ORD00157,CUST0081,2022-01-30,Netbanking,Delivered,15,Lucknow
ORD00748,CUST0212,04/07/2023,UPI,Delivered,-5,Ahmedabad
ORD00916,CUST0126,24-09-2022,Net Banking,delivered,10,Lucknow
ORD00547,CUST0077,2022-08-23,Debit Card,Pending,0,Bangalore
ORD00139,CUST0098,03.11.2022,Credit Card,Returned,10,Bhopal
ORD00314,CUST0185,29-04-2023,Wallet,Delivered,0,Ahmedabad
ORD00990,CUST0277,24/08/2022,Debit Card,Returned,20,Surat
ORD00718,CUST0280,"September 24, 2022",wallet,delivered,25,Mumbai
ORD00067,CUST0034,27-10-2022,Debit Card,Delivered,15,Hyderabad
ORD00726,CUST0193,"April 29, 2023",wallet,Delivered,25,Surat
ORD00515,CUST0218,2023-12-13,Netbanking,Delivered,0,Surat
ORD00044,CUST0141,05/06/2022,Credit Card,Delivered,5,Lucknow
ORD00347,CUST0230,"June 02, 2022",Credit Card,cancelled,10,Kolkata
ORD00735,CUST0271,24.05.2023,Cash,cancelled,5,Jaipur
ORD00037,CUST0142,"March 05, 2022",credit card,Delivered,5,Pune
ORD00551,CUST0021,01/01/2022,wallet,Returned,0,Lucknow
ORD00917,CUST0141,"September 01, 2023",Debit Card,Delivered,0,Pune
ORD00815,CUST9850,2022-03-20,Netbanking,Pending,0,Bangalore
ORD00671,CUST0027,23-09-2022,Credit Card,Delivered,0,Lucknow
ORD00237,CUST0029,09-11-2023,Cash,Delivered,5,Delhi
ORD00170,CUST0198,09-12-2023,Netbanking,Delivered,10,Lucknow
ORD00038,CUST0202,"November 04, 2023",Credit Card,Pending,0,Surat
ORD00971,CUST0089,28-06-2022,Debit Card,Delivered,20,Bangalore
ORD00439,CUST0128,2023-01-19,Cash,Delivered,5,Pune
ORD00009,CUST0128,07.08.2023,Netbanking,DELIVERED,0,Lucknow
ORD00521,CUST0283,05/10/2022,Credit Card,Delivered,25,Bangalore
ORD00100,CUST0168,22/05/2023,Credit Card,Delivered,0,Surat
ORD00655,CUST0144,07-02-2023,Wallet,cancelled,0,Bhopal
ORD00991,CUST0116,05/06/2022,Wallet,Pending,20,Kolkata
